Index, Percieved μ_p, Percieved μ_n, Threshold, Accuracy_p, Accuracy_n
65,1.0916807073100878,-0.9808637784266091,0.0250573163282368230.99981130587704230.9996003980009351
66,0.9190195711080189,-0.9540387430202193,-0.0506249002880090340.99938568349408460.9986996818954322
67,0.9802758631202271,-1.0095142305947395,-0.04620465631400350.99968873284676330.9993387037726098
68,0.9560567962944343,-0.9253494132314787,-0.0178121326185687320.99941527792319930.9987573450532418
69,0.9528872856806937,-1.0004787207289447,-0.0557307655657850450.99961318368195040.999181296983598
70,0.9243021752294139,-0.9632950137393181,-0.052699702576545440.99943636878427380.9987985878493916
71,1.0102604871548952,-0.9563017178783819,-0.0044748372423693010.99964078964112910.9992450038492391
72,0.9465129052549801,-0.995182974743013,-0.056202972847815060.99958469305896320.9991257701248004
73,0.9826654394922418,-1.012417549164967,-0.0459318710050267140.99969671298964870.9993626572578722
74,1.0373303518006103,-0.9847084648410402,-0.0043322323884988910.99974190247878870.9994582965593024
75,1.1068879635501443,-0.8856215469645947,0.07959167635622410.99969183108951510.9993531585068498
76,1.1086706229680154,-0.9573986577024479,0.0453194803309666660.99980332358930.9995847043311475
77,1.007020655562828,-0.9568136381201521,-0.0068917379920105940.99963718558355760.9992283247947154
78,0.9860330109071009,-1.055713175148977,-0.065590673894120770.99977204964898680.999517278773418
79,0.9909837341172144,-0.9805717829424897,-0.026276461327716660.99965164088995730.9992661223484983
80,1.0217493359893803,-0.978262018638849,-0.0093395126600541720.99970586183459680.9993804894577258
81,1.055577564547459,-1.0270347393596881,-0.0155652856714536550.99982183356201640.9996262877953211
82,1.0168156130027266,-0.9738694682509887,-0.0101174573861908530.99969045517226470.9993420896098393
83,0.9685989521918158,-1.0055955764241122,-0.049995660937710350.99965725205727330.9992770624905711
84,1.0198978000899097,-1.0313859416737985,-0.0359814625495564750.99978389896067240.9995467018086402
85,0.9955365233744391,-1.029921496969636,-0.047854299189713070.99974738620950720.9994689857710541
86,1.030649536717875,-1.028612913564734,-0.0292617705406530430.99979459305058450.9995675918876805
87,0.9674555199692673,-0.9872909173306836,-0.0418606849938143450.99961643103062090.9991876459158806
88,1.0425318344386743,-0.9964124723566292,-0.0076756389630125990.99976797371923630.9995092722837894
89,0.9091193051016015,-0.9813746465191192,-0.069348481197113010.99944599370270360.998817451763838
90,1.012443579487029,-1.0150071059332069,-0.031954436725979640.99975053175504810.9994751249559705
91,1.0197607617931004,-0.983301257319,-0.0128703519794433060.99971139554810830.9993912955508802
92,0.9623033963974035,-1.0759674156805072,-0.087563658732285890.99976698389195020.9995073294993849
93,0.9725210327383242,-0.9412535643054728,-0.0171765056599721970.99951483626243010.998965889288043
94,0.9471921680758438,-0.9210145724601484,-0.0205440369299219050.9993718667096720.9986570367778317
95,0.9907929817953219,-0.9700881237480834,-0.02162583515967320.999630558459570.999215316279663
96,0.9332692510238088,-1.0186513424817252,-0.07461778181522360.99960975612881970.9991746002714473
97,0.9273168566883269,-0.9508668873535098,-0.0449213416166736050.99940401355195230.9987353689198674
98,0.9098599676977608,-1.026769570941064,-0.090847323674893680.99957456154841920.9990949488571639
99,1.046310090524965,-0.9346385129945803,0.024300275603990950.99967123247461940.9993043807626023
